Line Item,Month,Order Date,Order Type,Material,Mat. Grp Desc,Batch No,Base UoM,Qty in Sales Unit,Sales Unit,Sales Qty,Frieght Charged,Freight Incurred,Interest,Net Value /KL (NET_VAL_KL),Packing Cost /KL,Total Packing Cost,RM Cost /KL,Total RM Cost,Total Variable Cost,Total Value,NET_CONT_KL,DENSITY,Sales District,Region,REG_DESC,Payer,Customer,Employee,Sales manager,Industry Code,Customer Grp,Industry Desc,MATKL,Mat Grp1 Text,Mat Grp 2 Text,City,Doc Curr,Plant,Plant Desc,CGST,SGST,UGST,IGST,Commission_N,Basic Sale Price,Credit Days,Discount,Revenue,hierarchical_cluster,Cluster
10,1,2024-01-17,0,28,32,6,0,8.0,2,1.672,0.0,476.74,8583.29,108599.81,8923.45,14920.01,86518.66,144659.2,95101.95,181578.88,13497.86,0.861,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,17756.64,17756.64,0.0,0.0,0,0.6287955284291922,0.7080935488413697,0,197296.0,1,2
10,1,2024-01-18,0,28,32,14,0,36.0,2,7.524,0.0,476.74,8801.51,111599.81,8923.45,67140.04,78821.42,593052.36,87622.93,839676.97,23976.88,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,81936.36,81936.36,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,910404.0,1,2
10,1,2024-01-18,0,28,32,14,0,32.0,2,6.688,0.0,536.33,8801.51,111540.22,8923.45,59680.03,78821.42,527157.66,87622.93,745980.99,23917.29,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,72832.32,72832.32,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,809248.0,1,2
10,1,2024-01-18,0,28,32,14,0,35.0,2,7.315,0.0,490.36,8801.51,111586.19,8923.45,65275.04,78821.42,576578.69,87622.93,816252.98,23963.26,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,79660.35,79660.35,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,885115.0,1,2
10,1,2024-01-18,0,28,32,14,0,40.0,2,8.36,0.0,429.07,8801.51,111647.48,8923.45,74600.04,78821.42,658947.07,87622.93,933372.93,24024.55,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,91040.4,91040.4,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,1011560.0,1,2
10,1,2024-01-18,0,28,32,14,0,40.0,2,8.36,0.0,429.07,8801.51,111647.48,8923.45,74600.04,78821.42,658947.07,87622.93,933372.93,24024.55,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,91040.4,91040.4,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,1011560.0,1,2
10,1,2024-01-19,0,28,32,14,0,32.0,2,6.688,0.0,536.33,8801.51,111540.22,8923.45,59680.03,78821.42,527157.66,87622.93,745980.99,23917.29,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,72832.32,72832.32,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,809248.0,1,2
10,1,2024-01-19,0,28,32,14,0,30.0,2,6.27,0.0,572.09,8801.51,111504.46,8923.45,55950.03,78821.42,494210.3,87622.93,699132.96,23881.53,0.864,6,13,5,31,37,16,9,7,37,8,0,1,19,6,0,1010,0,68280.3,68280.3,0.0,0.0,0,0.9349826830603828,0.7080935488413697,0,758670.0,1,2
10,1,2024-01-20,0,8,31,14,0,18.575,0,18.575,0.0,601.5,4911.95,92898.5,0.0,0.0,78821.0,1464100.08,83732.95,1725589.64,9165.55,0.863,6,13,5,250,247,18,13,7,239,8,0,1,19,134,0,1010,0,156308.63,156308.63,0.0,0.0,0,-1.8717329010588648,-0.32053831227815494,0,1736762.5,1,3
10,1,2024-01-20,0,8,31,14,0,30.927,0,30.927,0.0,422.87,4911.95,93077.13,0.0,0.0,78821.0,2437697.07,83732.95,2878596.4,9344.18,0.863,6,13,5,250,247,18,13,7,239,8,0,1,19,134,0,1010,0,260250.71,260250.71,0.0,0.0,0,-1.8717329010588648,-0.32053831227815494,0,2891674.5,1,3
